table_name,field_name,datatype,array_of,relationships
biosample,biosample_id,string,FALSE,
biosample,age_agecategory,string,FALSE,
biosample,age_ageunit,string,FALSE,
biosample,age_lowerbound,float,FALSE,
biosample,age_upperbound,float,FALSE,
biosample,anatomicalregion,string,TRUE,
biosample,anatomicalsite,string,FALSE,
biosample,aprioricelltype,string,TRUE,
biosample,assayactivity_id,string,TRUE,
biosample,biosampletype,string,FALSE,
biosample,cellcycle,string,FALSE,
biosample,cellstate,string,FALSE,
biosample,created,string,FALSE,
biosample,crossreference,string,TRUE,
biosample,datauselimitation,string,FALSE,
biosample,datausemodifier,string,TRUE,
biosample,datausepermission,string,FALSE,
biosample,datauserequirement,string,FALSE,
biosample,datecollected,datetime,FALSE,
biosample,derivation,string,TRUE,
biosample,derivedfrom,string,TRUE,
biosample,developmentalstage,string,TRUE,
biosample,disease_ontologyreference_id,string,FALSE,
biosample,disease_other,string,FALSE,
biosample,donorage_agecategory,string,FALSE,
biosample,donorage_ageunit,string,FALSE,
biosample,donorage_lowerbound,float,FALSE,
biosample,donorage_upperbound,float,FALSE,
biosample,donor_id,string,FALSE,donor.donor_id
biosample,geneexpressionprogram,string,FALSE,
biosample,libraryprepactivity_librarypreparation_id,string,TRUE,
biosample,pairednormal_biosample_id,string,TRUE,
biosample,pairedtumor_biosample_id,string,TRUE,
biosample,partof_dataset_id,string,TRUE,
biosample,perturbation,string,TRUE,
biosample,preservationstate,string,FALSE,
biosample,primaryormetastaticindicator,string,FALSE,
biosample,sampletype,string,TRUE,
biosample,sequencingactivity_sequencing_id,string,TRUE,
biosample,source,string,FALSE,
biosample,usedby_activity_id,string,TRUE,
biosample,wholecell,boolean,FALSE,
diagnosis,diagnosis_id,string,FALSE,
diagnosis,ageatdiagnosis_agecategory,string,FALSE,
diagnosis,ageatdiagnosis_ageunit,string,FALSE,
diagnosis,ageatdiagnosis_lowerbound,float,FALSE,
diagnosis,ageatdiagnosis_upperbound,float,FALSE,
diagnosis,ageatonset_agecategory,string,FALSE,
diagnosis,ageatonset_ageunit,string,FALSE,
diagnosis,ageatonset_lowerbound,float,FALSE,
diagnosis,ageatonset_upperbound,float,FALSE,
diagnosis,causeofdeath,boolean,FALSE,
